Week-year,Week-pilot,Month,Year,Weekday,Date,work_hrs_electrified,cum_work_hours_elec,battery_used,fuel_saved,pump_hours,co2_avoided,days_utilized,charge_days,operating_time,operating_delta,charge_time_start,soc_start_perc,charge_time_end,soc_end_perc,charge_time_diff,charge_delta_calc
22,33,May,2024,Wednesday,5/29/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,May,2024,Thursday,5/30/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,May,2024,Friday,5/31/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,June,2024,Saturday,6/1/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,June,2024,Sunday,6/2/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Monday,6/3/2024,4.44,306.53,2.16,8,4.03,0.08,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
23,34,June,2024,Tuesday,6/4/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Wednesday,6/5/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Thursday,6/6/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Friday,6/7/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Saturday,6/8/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
23,34,June,2024,Sunday,6/9/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Monday,6/10/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Tuesday,6/11/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Wednesday,6/12/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Thursday,6/13/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Friday,6/14/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Saturday,6/15/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
24,35,June,2024,Sunday,6/16/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Monday,6/17/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Tuesday,6/18/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Wednesday,6/19/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Thursday,6/20/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Friday,6/21/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Saturday,6/22/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
25,36,June,2024,Sunday,6/23/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
26,37,June,2024,Monday,6/24/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
26,37,June,2024,Tuesday,6/25/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
26,37,June,2024,Wednesday,6/26/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
26,37,June,2024,Thursday,6/27/2024,0,306.53,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
